[INFO] [launch]: All log files can be found below /home/admin/.ros/log/1970-01-0
1-00-50-06-749508-ghost-15020
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [MicroXRCEAgent-1]: process started with pid [15044]
[INFO] [vio_bridge-2]: process started with pid [15046]
[MicroXRCEAgent-1] [3006.834063] info     | TermiosAgentLinux.cpp | init
             | running...             | fd: 3
[MicroXRCEAgent-1] [3006.834675] info     | Root.cpp           | set_verbose_lev
el        | logger setup           | verbose_level: 4
[MicroXRCEAgent-1] [3006.837420] info     | Root.cpp           | create_client
          | create                 | client_key: 0x00000001, session_id: 0x81
[MicroXRCEAgent-1] [3006.837474] info     | SessionManager.hpp | establish_sessi
on        | session established    | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.837527] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.837537] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.837591] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.837672] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.837928] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838095] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838107] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838129] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838146] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838166] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838172] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838176] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838565] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838678] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838700] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838709] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838715] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838732] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838740] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838753] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.838794] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840312] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840381] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840405] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840424] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840446] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840467] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840486] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840504] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840523] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840543] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840561] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840591] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840610] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
